0,Electric,Bruce Power,2013-10-15 11:04:17 PM,2013-11-09 8:20:45 PM,0
749,Electric,Hydro One,2010-04-05 11:33:05 AM,2010-04-12 9:58:56 AM,749
750,Heat,Hydro One,2013-08-22 3:04:02 PM,2013-10-03 9:51:00 PM,750
751,Gas,Hydro One,2010-11-06 7:18:31 AM,2013-06-22 11:21:59 AM,751
752,Electric,Bruce Power,2009-03-06 6:03:23 AM,2010-02-19 6:30:34 AM,752
753,Gas,Bruce Power,2011-03-30 12:15:31 AM,2013-01-25 9:36:54 PM,753
754,Electric,Bruce Power,2013-06-16 10:45:00 AM,2013-07-02 4:33:32 PM,754
755,Heat,Hydro One,2013-10-15 2:06:00 PM,2013-12-24 8:53:21 AM,755
756,Heat,Hydro One,2011-03-05 12:38:03 AM,2011-04-11 6:23:03 AM,756
757,Heat,Bruce Power,2009-09-22 1:59:11 AM,2010-12-10 10:39:44 PM,757
758,Gas,Union Gas,2010-08-15 4:27:16 AM,2011-02-14 2:57:11 PM,758
759,Gas,Union Gas,2012-02-03 6:42:24 PM,2013-08-16 6:43:56 AM,759
760,Electric,Union Gas,2011-07-17 11:30:34 PM,2011-12-28 11:21:18 AM,760
761,Heat,Union Gas,2013-02-11 4:13:51 PM,2013-03-19 3:03:47 AM,761
762,Heat,Union Gas,2013-05-01 7:49:43 AM,2013-08-12 7:12:07 AM,762
763,Electric,Union Gas,2010-03-16 11:47:56 AM,2013-01-06 6:03:32 PM,763
764,Gas,Bruce Power,2012-08-23 1:21:03 AM,2013-04-15 6:47:43 AM,764
765,Gas,Hydro One,2010-09-28 4:56:29 PM,2011-06-11 2:21:44 PM,765
766,Gas,Union Gas,2009-03-27 3:32:18 PM,2010-04-15 2:16:53 PM,766
767,Gas,Hydro One,2011-01-01 7:46:27 PM,2011-11-12 7:24:34 PM,767
768,Heat,Union Gas,2010-07-21 10:41:20 PM,2012-08-20 10:32:48 AM,768
769,Electric,Union Gas,2013-02-01 7:00:39 PM,2013-05-15 10:11:27 AM,769
770,Heat,Hydro One,2011-12-20 9:42:32 PM,2012-01-22 11:24:23 AM,770
771,Heat,Bruce Power,2009-01-21 7:40:11 AM,2009-02-12 2:00:52 AM,771
772,Gas,Direct Energy,2011-06-02 10:57:19 AM,2013-01-31 8:18:46 AM,772
773,Electric,Union Gas,2011-08-27 4:37:43 AM,2012-04-28 3:55:39 PM,773
774,Electric,Union Gas,2012-03-15 1:47:00 AM,2012-07-31 5:12:18 PM,774
775,Heat,Hydro One,2013-08-24 2:58:57 AM,2013-09-18 11:17:57 AM,775
776,Heat,Union Gas,2011-02-08 1:15:55 PM,2012-05-29 10:51:11 AM,776
777,Electric,Hydro One,2010-03-09 12:12:06 PM,2010-04-15 8:41:35 PM,777
778,Electric,Bruce Power,2009-02-27 11:01:53 AM,2012-12-03 6:38:01 AM,778
779,Heat,Bruce Power,2012-10-25 6:37:51 PM,2012-11-17 9:11:55 PM,779
780,Heat,Union Gas,2013-04-23 10:41:08 PM,2013-12-13 5:57:15 PM,780
781,Gas,Direct Energy,2012-05-10 11:01:09 PM,2012-12-27 2:57:25 PM,781
782,Heat,Direct Energy,2011-11-01 7:17:52 PM,2013-11-22 3:53:08 PM,782
783,Heat,Direct Energy,2013-10-11 7:24:26 PM,2013-12-25 2:18:09 PM,783
784,Heat,Union Gas,2011-05-19 2:18:10 AM,2012-12-10 5:57:28 AM,784
785,Heat,Bruce Power,2013-08-17 5:51:54 AM,2013-08-24 12:30:10 AM,785
786,Heat,Union Gas,2010-04-07 7:18:50 PM,2012-04-24 12:56:01 PM,786
787,Gas,Hydro One,2010-07-19 4:37:11 PM,2011-04-21 12:38:30 PM,787
788,Gas,Hydro One,2010-12-05 11:19:34 PM,2012-04-04 1:17:35 PM,788
789,Gas,Hydro One,2009-05-03 7:12:07 PM,2013-04-17 6:02:35 PM,789
790,Gas,Union Gas,2009-12-28 11:39:20 PM,2010-10-13 1:28:42 AM,790
791,Gas,Union Gas,2009-07-31 11:47:00 AM,2010-05-03 6:11:26 AM,791
792,Heat,Union Gas,2012-04-12 9:28:40 AM,2013-08-10 6:16:17 AM,792
793,Gas,Direct Energy,2009-07-11 8:48:01 AM,2013-03-12 3:59:18 PM,793
794,Gas,Union Gas,2012-06-10 6:21:02 PM,2013-04-27 11:14:24 AM,794
795,Electric,Bruce Power,2011-10-16 4:58:06 PM,2012-02-11 5:53:11 AM,795
796,Electric,Direct Energy,2013-01-22 1:35:43 PM,2013-07-12 7:58:28 AM,796
797,Heat,Union Gas,2011-03-27 7:17:03 PM,2013-10-29 6:54:52 AM,797
798,Gas,Direct Energy,2013-01-26 8:30:51 AM,2013-07-28 7:33:49 AM,798
799,Gas,Union Gas,2013-07-16 9:06:23 PM,2013-11-08 1:30:27 PM,799
800,Gas,Union Gas,2009-03-30 5:24:14 PM,2013-02-27 9:28:58 PM,800
801,Gas,Union Gas,2010-10-14 6:50:27 PM,2012-04-18 4:52:19 PM,801
802,Electric,Direct Energy,2009-04-16 3:12:58 PM,2010-07-25 6:20:18 AM,802
803,Electric,Direct Energy,2010-06-07 11:54:16 PM,2011-11-04 4:08:02 PM,803
804,Gas,Hydro One,2013-06-10 5:19:16 AM,2013-08-15 11:17:19 AM,804
805,Electric,Union Gas,2012-09-25 11:12:36 AM,2013-04-14 2:05:22 AM,805
806,Electric,Direct Energy,2012-05-01 9:27:11 PM,2012-06-04 1:42:39 PM,806
807,Gas,Union Gas,2011-06-09 8:59:12 AM,2012-10-13 8:31:55 AM,807
808,Heat,Hydro One,2012-07-09 5:51:19 AM,2013-01-26 10:59:23 PM,808
809,Electric,Union Gas,2012-05-12 7:19:21 AM,2012-07-26 10:11:29 PM,809
810,Heat,Direct Energy,2009-10-01 11:14:50 AM,2012-05-19 8:07:34 AM,810
811,Gas,Bruce Power,2010-07-27 1:29:32 AM,2011-04-19 7:51:32 AM,811
812,Gas,Bruce Power,2010-03-18 2:27:22 AM,2013-08-16 4:39:23 PM,812
813,Heat,Hydro One,2011-07-11 2:52:01 AM,2012-02-11 1:21:12 PM,813
814,Heat,Bruce Power,2010-03-05 6:12:22 AM,2011-10-31 10:27:22 AM,814
815,Electric,Direct Energy,2011-05-24 11:18:20 AM,2013-02-19 7:52:07 PM,815
816,Electric,Union Gas,2013-06-06 5:30:32 AM,2013-11-25 10:35:07 AM,816
817,Gas,Hydro One,2010-12-22 4:47:33 AM,2013-07-27 5:46:09 PM,817
818,Gas,Bruce Power,2013-06-21 5:32:37 PM,2013-12-14 5:16:49 PM,818
819,Gas,Union Gas,2011-08-03 9:37:11 PM,2011-12-25 2:46:44 AM,819
820,Electric,Hydro One,2011-05-08 1:44:14 AM,2012-04-01 2:51:58 AM,820
821,Heat,Bruce Power,2009-01-28 7:40:34 PM,2013-04-15 9:30:44 AM,821
822,Electric,Union Gas,2011-01-09 8:44:46 PM,2013-09-26 8:59:38 PM,822
823,Heat,Union Gas,2012-01-09 6:20:56 PM,2013-12-06 7:19:36 PM,823
824,Heat,Union Gas,2010-04-21 2:03:44 AM,2011-03-05 6:13:17 PM,824
825,Heat,Union Gas,2010-03-03 9:08:45 AM,2012-03-15 5:49:16 PM,825
826,Heat,Union Gas,2012-08-11 11:20:47 AM,2013-10-04 9:38:22 AM,826
827,Gas,Hydro One,2011-06-14 6:55:49 PM,2013-07-26 11:17:03 AM,827
828,Gas,Hydro One,2011-03-19 3:12:40 PM,2012-04-01 7:50:40 PM,828
829,Heat,Bruce Power,2011-06-02 11:02:15 PM,2011-11-30 5:12:05 PM,829
830,Gas,Hydro One,2010-11-04 1:33:07 AM,2012-10-05 11:05:04 AM,830
831,Electric,Hydro One,2013-07-03 6:59:38 AM,2013-07-22 8:08:13 PM,831
832,Heat,Direct Energy,2012-09-29 6:47:18 AM,2013-01-22 6:48:11 PM,832
833,Electric,Direct Energy,2012-10-10 5:40:59 PM,2013-12-25 7:39:45 AM,833
834,Electric,Bruce Power,2010-06-24 4:13:39 AM,2012-07-01 9:21:07 PM,834
835,Heat,Direct Energy,2011-03-21 12:16:43 AM,2011-11-11 5:13:16 AM,835
836,Heat,Bruce Power,2011-02-15 7:43:12 AM,2011-03-14 12:20:59 PM,836
837,Gas,Hydro One,2010-03-14 4:30:11 PM,2012-06-24 12:22:33 PM,837
838,Gas,Direct Energy,2013-03-17 3:21:57 PM,2013-11-24 10:36:13 PM,838
839,Heat,Bruce Power,2013-10-19 4:23:15 AM,2013-11-27 10:23:14 AM,839
840,Heat,Direct Energy,2013-11-25 7:53:28 PM,2013-12-06 3:56:46 PM,840
841,Heat,Hydro One,2010-06-24 4:59:36 PM,2012-06-24 2:23:05 PM,841
842,Electric,Hydro One,2010-05-23 5:25:43 PM,2013-04-28 2:07:30 AM,842
843,Gas,Direct Energy,2009-09-27 9:18:35 AM,2010-09-01 11:45:16 AM,843
844,Electric,Direct Energy,2012-08-21 4:37:29 AM,2013-01-05 11:49:23 PM,844
845,Gas,Hydro One,2009-06-17 8:12:32 AM,2013-04-25 8:17:42 PM,845
846,Gas,Union Gas,2013-06-25 4:52:51 PM,2013-09-02 4:15:06 AM,846
847,Electric,Direct Energy,2009-09-19 8:35:35 PM,2013-11-27 1:00:23 PM,847
848,Heat,Hydro One,2013-03-14 11:29:41 PM,2013-09-08 3:21:41 PM,848
849,Heat,Union Gas,2012-04-01 11:36:14 AM,2012-09-17 10:39:41 AM,849
850,Gas,Hydro One,2013-12-20 12:34:07 AM,2013-12-29 11:56:37 PM,850
851,Heat,Bruce Power,2012-03-17 12:58:19 AM,2012-12-13 7:44:27 AM,851
852,Heat,Hydro One,2012-12-04 5:10:48 AM,2013-06-25 12:12:38 AM,852
853,Gas,Direct Energy,2013-05-16 11:54:05 AM,2013-09-23 5:26:50 AM,853
854,Electric,Union Gas,2010-07-16 2:17:45 PM,2013-03-19 5:32:01 AM,854
855,Electric,Bruce Power,2011-01-02 4:04:04 PM,2011-06-23 4:48:06 AM,855
856,Heat,Direct Energy,2009-11-13 1:19:43 AM,2010-11-09 9:49:10 AM,856
857,Heat,Union Gas,2009-04-26 11:53:18 AM,2012-10-27 10:34:20 AM,857
858,Gas,Hydro One,2009-03-22 3:52:50 AM,2010-01-18 9:54:05 AM,858
859,Heat,Union Gas,2009-10-21 1:19:31 PM,2010-04-22 2:31:36 AM,859
860,Electric,Hydro One,2013-01-22 10:37:22 PM,2013-12-22 12:44:57 PM,860
861,Heat,Direct Energy,2009-01-28 9:19:19 AM,2010-07-09 8:56:56 AM,861
862,Electric,Union Gas,2011-10-11 3:03:03 PM,2012-10-30 4:36:25 PM,862
863,Electric,Hydro One,2011-11-05 9:47:41 PM,2012-03-27 2:30:07 PM,863
864,Heat,Bruce Power,2011-10-24 2:56:07 AM,2013-05-24 11:30:39 AM,864
865,Heat,Union Gas,2011-09-24 11:40:48 PM,2013-06-28 10:03:56 PM,865
866,Gas,Direct Energy,2012-12-27 9:04:56 AM,2013-10-28 1:32:33 AM,866
867,Heat,Direct Energy,2009-03-14 3:07:14 PM,2013-05-28 3:14:16 PM,867
868,Electric,Bruce Power,2013-09-14 7:49:43 AM,2013-10-21 6:58:45 AM,868
869,Heat,Union Gas,2011-09-26 1:59:11 AM,2013-04-04 3:38:43 AM,869
870,Heat,Union Gas,2010-11-04 3:58:27 AM,2013-11-19 12:07:36 AM,870
871,Electric,Direct Energy,2012-11-06 11:12:11 PM,2013-02-03 7:19:17 AM,871
872,Heat,Direct Energy,2009-04-26 5:41:55 AM,2013-07-02 3:39:39 AM,872
873,Heat,Hydro One,2011-05-01 6:09:41 PM,2012-01-24 10:36:22 AM,873
874,Gas,Bruce Power,2009-12-09 2:12:55 PM,2012-01-22 2:56:58 AM,874
875,Heat,Bruce Power,2012-12-07 5:41:56 PM,2013-11-08 12:57:43 AM,875
876,Heat,Hydro One,2009-03-02 11:10:47 PM,2010-10-12 10:27:50 AM,876
877,Heat,Hydro One,2013-05-27 4:09:06 PM,2013-10-19 11:40:24 AM,877
878,Gas,Hydro One,2011-06-16 8:56:03 AM,2013-02-21 8:11:21 AM,878
879,Heat,Bruce Power,2012-05-17 11:30:54 AM,2013-03-08 9:59:33 PM,879
880,Heat,Hydro One,2013-03-05 7:10:31 AM,2013-03-28 3:16:28 PM,880
881,Gas,Bruce Power,2011-02-07 9:03:33 PM,2011-10-25 3:06:30 PM,881
882,Heat,Bruce Power,2012-08-03 7:21:15 AM,2013-10-22 5:44:54 PM,882
883,Heat,Hydro One,2011-11-06 6:52:54 AM,2012-11-30 8:30:12 PM,883
884,Heat,Bruce Power,2010-11-02 8:29:26 PM,2012-07-01 3:13:09 PM,884
885,Heat,Hydro One,2013-09-25 8:50:36 AM,2013-11-25 5:23:07 PM,885
886,Heat,Union Gas,2012-10-22 7:40:03 AM,2013-01-29 3:53:50 PM,886
887,Gas,Bruce Power,2010-07-06 8:40:49 AM,2012-08-04 7:20:10 PM,887
888,Gas,Bruce Power,2013-05-19 4:01:54 AM,2013-07-10 4:07:43 AM,888
889,Electric,Hydro One,2009-12-11 8:10:50 AM,2011-01-11 9:30:01 AM,889
890,Heat,Bruce Power,2013-10-31 6:08:20 AM,2013-11-26 12:04:38 AM,890
891,Heat,Union Gas,2012-03-31 9:32:37 AM,2013-04-30 12:38:09 PM,891
892,Heat,Union Gas,2009-05-10 7:12:51 AM,2012-07-31 10:19:48 AM,892
893,Heat,Direct Energy,2010-07-16 6:57:31 PM,2013-04-17 4:26:22 PM,893
894,Electric,Hydro One,2009-04-28 6:43:21 PM,2013-04-07 11:53:45 AM,894
895,Heat,Direct Energy,2010-07-16 6:38:51 AM,2011-08-21 1:27:50 PM,895
896,Heat,Hydro One,2013-04-03 6:56:49 AM,2013-05-19 8:28:58 PM,896
897,Heat,Hydro One,2010-04-11 1:15:25 PM,2013-05-12 8:23:08 PM,897
898,Gas,Hydro One,2011-09-18 5:03:06 PM,2012-05-24 8:43:54 AM,898
899,Heat,Direct Energy,2013-07-13 7:39:32 AM,2013-11-24 4:46:39 PM,899
900,Gas,Hydro One,2013-06-08 11:55:39 AM,2013-10-21 8:49:51 PM,900
901,Gas,Union Gas,2010-06-13 4:41:44 AM,2011-06-12 11:38:12 AM,901
902,Heat,Bruce Power,2010-09-25 4:57:17 AM,2013-07-08 12:00:47 AM,902
903,Electric,Direct Energy,2013-10-28 11:05:37 AM,2013-12-21 5:47:33 AM,903
904,Electric,Bruce Power,2013-12-22 3:50:36 AM,2013-12-29 12:30:53 AM,904
905,Gas,Direct Energy,2009-11-18 5:35:00 AM,2010-05-16 2:41:44 PM,905
906,Electric,Bruce Power,2013-12-21 5:45:13 PM,2013-12-28 7:42:16 AM,906
907,Heat,Hydro One,2010-04-28 12:01:44 AM,2012-01-22 6:18:10 PM,907
908,Electric,Bruce Power,2013-08-13 9:21:16 AM,2013-10-03 7:44:44 PM,908
909,Electric,Union Gas,2012-03-21 3:06:05 PM,2012-12-12 5:54:38 PM,909
910,Heat,Direct Energy,2013-01-21 9:40:15 PM,2013-06-20 2:52:21 AM,910
911,Heat,Bruce Power,2012-08-07 4:54:00 PM,2013-01-21 3:18:41 PM,911
912,Gas,Union Gas,2012-07-07 5:32:03 AM,2013-07-03 6:57:55 AM,912
913,Gas,Direct Energy,2011-11-05 2:22:46 AM,2013-06-23 10:18:28 PM,913
914,Gas,Bruce Power,2013-04-22 4:59:07 PM,2013-05-25 6:28:58 PM,914
915,Heat,Hydro One,2012-05-29 7:33:29 PM,2013-02-06 8:25:39 PM,915
916,Gas,Hydro One,2011-11-25 5:38:11 PM,2013-02-05 3:24:25 AM,916
917,Heat,Bruce Power,2011-05-30 2:38:52 AM,2013-05-29 8:46:43 AM,917
918,Heat,Direct Energy,2013-06-21 9:03:35 AM,2013-07-26 4:57:41 PM,918
919,Gas,Direct Energy,2012-11-10 9:29:13 AM,2013-11-09 5:02:33 PM,919
920,Electric,Union Gas,2009-01-25 11:15:25 AM,2010-11-04 12:04:38 AM,920
921,Electric,Union Gas,2011-12-19 5:20:24 PM,2012-12-12 6:18:58 AM,921
922,Heat,Union Gas,2009-08-27 6:22:37 PM,2012-08-06 3:48:54 AM,922
923,Gas,Direct Energy,2013-01-16 6:22:37 PM,2013-07-19 9:56:36 AM,923
924,Electric,Union Gas,2012-01-09 6:20:38 PM,2013-07-24 11:13:30 PM,924
925,Heat,Direct Energy,2010-10-11 6:39:31 AM,2013-10-04 5:39:37 PM,925
926,Electric,Bruce Power,2012-05-08 4:06:11 PM,2012-06-04 2:20:57 AM,926
927,Heat,Direct Energy,2013-03-13 10:18:27 AM,2013-09-04 2:16:14 AM,927
928,Electric,Union Gas,2012-06-07 2:12:47 AM,2013-06-16 1:12:45 PM,928
929,Gas,Direct Energy,2010-05-05 11:42:49 PM,2012-09-03 3:20:45 AM,929
930,Heat,Union Gas,2009-06-01 3:32:25 PM,2013-03-21 8:09:52 AM,930
931,Electric,Direct Energy,2012-08-04 5:12:18 PM,2012-11-10 11:07:24 AM,931
932,Electric,Direct Energy,2011-07-18 12:29:53 PM,2013-05-04 6:16:30 PM,932
933,Heat,Bruce Power,2010-10-26 9:01:13 PM,2013-07-26 8:44:50 PM,933
934,Electric,Union Gas,2010-03-27 11:37:41 AM,2013-06-13 3:14:06 PM,934
935,Gas,Direct Energy,2010-12-18 2:48:06 AM,2013-06-20 10:51:42 PM,935
936,Heat,Bruce Power,2009-11-23 6:59:10 PM,2013-07-20 7:59:41 AM,936
937,Electric,Direct Energy,2013-10-25 5:58:03 AM,2013-11-12 7:18:57 PM,937
938,Gas,Direct Energy,2012-12-25 7:58:13 PM,2013-09-07 3:26:13 PM,938
939,Gas,Direct Energy,2010-04-16 11:10:41 AM,2013-11-28 12:50:14 AM,939
940,Gas,Hydro One,2012-03-17 10:55:53 PM,2013-10-11 3:08:23 PM,940
941,Electric,Direct Energy,2013-09-17 11:19:07 AM,2013-11-09 5:16:34 PM,941
942,Gas,Direct Energy,2010-07-28 2:46:06 AM,2012-02-08 2:05:26 AM,942
943,Electric,Direct Energy,2010-01-28 3:00:32 PM,2013-01-17 6:12:12 AM,943
944,Heat,Direct Energy,2013-07-11 6:29:38 PM,2013-11-25 7:17:36 PM,944
945,Heat,Hydro One,2009-11-15 1:37:12 PM,2013-12-10 12:20:56 AM,945
946,Gas,Hydro One,2011-02-20 11:25:37 PM,2013-08-07 4:04:20 AM,946
947,Heat,Union Gas,2009-01-08 9:58:00 PM,2011-01-12 1:49:11 AM,947
948,Electric,Hydro One,2009-02-17 1:34:32 AM,2012-02-24 8:17:27 AM,948
949,Electric,Hydro One,2009-08-14 2:51:12 AM,2011-11-25 11:34:21 PM,949
950,Electric,Direct Energy,2009-11-06 5:40:43 PM,2011-02-13 8:38:28 PM,950
951,Electric,Direct Energy,2012-04-13 1:38:15 AM,2012-06-19 6:19:05 PM,951
952,Electric,Direct Energy,2009-07-31 1:19:15 AM,2012-12-22 12:01:43 AM,952
953,Gas,Union Gas,2013-05-15 9:31:38 PM,2013-12-17 3:06:11 AM,953
954,Gas,Union Gas,2011-12-14 11:52:46 AM,2012-02-15 10:53:16 PM,954
955,Heat,Hydro One,2012-11-20 5:14:27 PM,2013-04-11 6:17:03 PM,955
956,Gas,Direct Energy,2009-10-26 2:26:31 AM,2010-04-29 5:26:47 PM,956
957,Gas,Union Gas,2012-02-26 12:40:13 AM,2013-08-28 2:26:37 AM,957
958,Heat,Hydro One,2013-04-23 12:36:11 AM,2013-06-18 3:03:12 PM,958
959,Electric,Hydro One,2012-01-10 1:15:52 PM,2013-10-06 7:47:04 PM,959
960,Heat,Hydro One,2009-02-18 4:24:36 PM,2013-12-28 8:59:37 PM,960
961,Gas,Direct Energy,2010-09-10 6:43:38 PM,2011-11-02 8:07:43 PM,961
962,Heat,Bruce Power,2012-11-14 11:37:07 PM,2013-07-24 1:46:43 AM,962
963,Heat,Direct Energy,2012-09-14 5:10:25 PM,2012-12-22 5:49:31 PM,963
964,Electric,Direct Energy,2010-10-08 11:15:37 AM,2012-05-31 2:38:06 PM,964
965,Heat,Direct Energy,2009-05-30 6:55:33 PM,2009-10-13 3:03:47 AM,965
966,Electric,Bruce Power,2009-01-30 12:31:06 PM,2012-05-13 9:54:15 AM,966
967,Electric,Hydro One,2009-09-02 5:53:55 PM,2013-09-22 12:39:01 AM,967
968,Heat,Hydro One,2013-05-28 12:18:02 AM,2013-07-31 1:51:14 PM,968
969,Electric,Union Gas,2010-07-06 6:14:03 PM,2012-06-17 1:55:46 PM,969
970,Gas,Direct Energy,2010-05-22 2:51:21 PM,2011-07-15 6:54:02 AM,970
971,Gas,Hydro One,2012-06-01 8:35:52 PM,2013-06-09 1:17:03 AM,971
972,Gas,Union Gas,2013-11-16 7:49:08 AM,2013-12-30 6:59:55 AM,972
973,Heat,Bruce Power,2013-04-27 12:18:00 PM,2013-07-05 8:36:04 PM,973
974,Heat,Direct Energy,2009-09-04 3:02:13 AM,2011-02-26 1:31:30 AM,974
975,Electric,Direct Energy,2012-09-03 11:22:35 PM,2013-06-25 9:45:33 PM,975
976,Electric,Hydro One,2010-01-28 2:50:24 PM,2011-03-31 2:11:46 PM,976
977,Gas,Hydro One,2009-07-26 10:47:36 PM,2013-09-29 12:47:03 PM,977
978,Heat,Direct Energy,2012-05-23 8:58:22 PM,2013-09-03 4:53:50 AM,978
979,Heat,Hydro One,2012-06-15 6:09:53 AM,2013-01-18 3:24:13 PM,979
980,Electric,Bruce Power,2011-06-03 1:43:19 PM,2012-11-13 8:45:50 AM,980
981,Gas,Direct Energy,2013-10-06 5:25:55 AM,2013-11-17 10:53:18 AM,981
982,Gas,Union Gas,2011-07-26 9:51:14 PM,2011-10-21 2:26:21 AM,982
983,Heat,Direct Energy,2009-02-12 1:44:24 PM,2010-06-19 3:23:43 AM,983
984,Heat,Direct Energy,2010-08-23 3:19:57 PM,2012-05-06 10:24:18 AM,984
985,Gas,Bruce Power,2011-01-21 8:52:25 PM,2013-04-28 8:11:12 AM,985
986,Gas,Bruce Power,2010-05-23 1:33:21 AM,2011-08-28 8:15:07 PM,986
987,Heat,Union Gas,2013-09-24 12:39:54 PM,2013-12-15 1:08:41 PM,987
988,Gas,Union Gas,2011-11-28 2:04:14 AM,2012-12-16 4:59:16 AM,988
989,Heat,Union Gas,2012-08-17 5:17:55 PM,2012-09-19 4:41:27 AM,989
990,Electric,Direct Energy,2009-05-08 7:50:37 AM,2011-04-19 5:05:01 AM,990
991,Heat,Hydro One,2009-09-29 9:31:07 PM,2011-07-29 4:43:46 AM,991
992,Electric,Hydro One,2010-12-31 10:01:56 AM,2011-03-13 8:14:47 PM,992
993,Gas,Hydro One,2010-12-19 8:34:05 PM,2011-12-17 12:32:46 PM,993
994,Gas,Direct Energy,2010-07-14 3:35:58 AM,2013-10-18 3:56:20 PM,994
995,Gas,Bruce Power,2012-04-12 1:50:02 PM,2012-11-24 7:57:54 PM,995
996,Electric,Union Gas,2012-01-23 5:08:31 PM,2012-02-06 2:56:18 PM,996
997,Heat,Hydro One,2011-12-06 12:43:34 AM,2012-08-27 8:08:56 AM,997
998,Gas,Bruce Power,2010-03-16 5:25:09 AM,2013-03-14 8:41:17 PM,998
999,Heat,Hydro One,2011-07-07 8:14:23 AM,2012-10-04 2:23:48 PM,999
